R2D,"Ability to perform regional simulation allowing communities to evaluate resilience and perform what-if types of analysis for natural hazard events", GC, M, InProgress,"WBS: 11113 - 11114, 11346, 11421 - 11425, 11431 - 11432", , , , , 
**R2D.1**,"**Include Various Hazards**", **GC**, **M**, **InProgress**,, , , , , 
R2D.1.1,"Ability to perform simulations for ground shaking due to earthquakes using methods defined in EL1", GC, M, Implemented,`R2D User Manual 3.1 <https://nheri-simcenter.github.io/R2D-Documentation/common/user_manual/usage/desktop/R2DTool/tools.html#earthquake-scenario-simulation>`_, , , , , 
R2D.1.2,"Ability to perform simulations for wave action due to earthquake induced tsunami using methods defined in HL1", GC, M, InProgress,"WBS: 11332 - 11333, 11352", , , , , 
R2D.1.3,"Ability to perform simulations for wind action due to hurricane using methods defined in WL1", GC, M, InProgress,"WBS: 11332 - 11333, 11351-11352", , , , , 
R2D.1.4,"Ability to perform simulations for wave action due to hurricane storm surge using methods defined in HL1", GC, M, InProgress,"WBS: 11332 - 11333, 11351-11352", , , , , 
R2D.1.5,"Ability to perform multi-hazard simulations: wind + storm surge + rain + wind and water borne debris", GC, M, InProgress,"WBS: 11332 - 11333, 11351-11352", , , , , 
R2D.1.6,"Ability to utilize machine learning ensemble techniques in hazard simulation", GC, M, , , , , , , 
R2D.1.7,"Ability to incorporate surrogate models in hazard simulation", SP, M, , , , , , , 
R2D.1.8,"Ability to incorporate multi-scale models in hazard simulation", SP, M, InProgress,"WBS: 11332, 11335", , , , , 
R2D.1.9,"Ability to incorporate ground deformation hazards for pipes,  roadways,  and other infrastructure", SP, M, InProgress,"WBS: 11344, `R2D User Manual 3.1.5 <https://nheri-simcenter.github.io/R2D-Documentation/common/user_manual/usage/desktop/R2DTool/tools.html#ground-failure-models>`_", , , , , 
, , , , , , , , , , 
**R2D.2**,"**Include Different Asset Types**", **GC**, **M**, **InProgress**, , , , , , 
