DL.1, Ability to use the open-source version of Hazus, GC, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DL.2, Ability to incorporate improved damage and fragility models for buildings and lifelines, GC, M, InProgress, N/A, N/A, N/A, N/A, _, _, 
DL.3, Ability to perform time-based assessment, GC, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
**DL.4**, **Methods for DL Prediction for Buildings for Various Hazards**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DL.4.1, Incorporate PACT application for earthquake hazard, SP, D, _, N/A, N/A, N/A, N/A, _, _, 
DL.4.2, Ability to perform downtime estimation using the REDi methodology for earthquakes., UF, D, _, N/A, N/A, N/A, N/A, _, _, 
**DL.4.3**, **Incorporate Various Methods from PELICUN**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, _
DL.4.3.1, "Incorporate the scenario-based assessment from FEMA-P58, item P6.1.1", SP, M, Implemented, N/A, N/A, N/A, N/A, _, _
DL.4.3.2, "Incorporate the time-based assessment from FEMA-P58, item P1.1.2", SP, D, Implemented, N/A, N/A, N/A, N/A, _, _
DL.4.3.3, "Incorporate high-resolution assessment of buildings under wind hazards, item P1.1.3", SP, M, InProgress, N/A, N/A, N/A, N/A, _, _
DL.4.3.4, "Incorporate high-resolution assessment of buildings under water hazards, item P1.1.4", SP, M, InProgress, N/A, N/A, N/A, N/A, _, _
DL.4.3.5, "Incorporate high-resolution assessment of transportation networks, item P1.1.5", SP, M, InProgress, N/A, N/A, N/A, N/A, _, _
DL.4.3.6, "Incorporate high-resolution assessment of buried pipelines, item P1.1.6", SP, M, InProgress, N/A, N/A, N/A, N/A, _, _
DL.4.3.7, "Incorporate the assessment of buildings under earthquake hazard from HAZUS, P1.2.1", SP, M, Implemented, N/A, N/A, N/A, N/A, _, _
DL.4.3.8, "Incorporate the assessment of buildings under hurricane wind hazard from HAZUS, item P1.2.2", SP, M, Implemented, N/A, N/A, N/A, N/A, _, _
DL.4.3.9, "Incorporate the assessment of buildings under storm surge hazard from HAZUS, item P1.2.3", SP, M, Implemented, N/A, N/A, N/A, N/A, _, _
DL.4.3.10, "Incorporate the assessment of buried pipelines under earthquake hazard from HAZUS, item P1.2.4", SP, M, _, N/A, N/A, N/A, N/A, _, _
DL.4.3.11, "Incorporate the assessment of transportation networks under earthquake hazard from HAZUS, item P1.2.5", SP, M, InProgress, N/A, N/A, N/A, N/A, _, _
DL.4.3.12, "Incorporate the assessment of power networks under earthquake hazard from HAZUS, item P1.2.6", SP, M, InProgress, N/A, N/A, N/A, N/A, _, 
**DLD.1**, **Data Sources**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
**DLD.1.1**, **Make the component fragility and consequence functions from FEMA P58 available**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.1.1.1, FEMA P58 First Edition, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.1.1.2, FEMA P58 Second Edition, UF, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.1.1.3, Extend FEMA P58 Second Edition consequence functions with environmental impact parameters, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
**DLD.1.2**, **Make the building fragility and consequence functions from HAZUS available**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, **_**, 
DLD.1.2.1, HAZUS earthquake damage and reconstruction cost and time, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.1.2.2, HAZUS hurricane wind damage and reconstruction cost and time, SP, M, Implemented, N/A, N/A, N/A, N/A, _, _, 
DLD.1.2.3, HAZUS storm surge damage and reconstruction cost and time, SP, M, _, N/A, N/A, N/A, N/A, _, _, 
